dealer_pct_change,average_player_pct_change,rounds_played,players,half_pay_on
0.005900,-0.059000,1000,1,4
0.017100,-0.085500,1000,2,9
0.016450,-0.027417,1000,6,-1
-0.006600,0.011000,1000,6,0
0.000550,-0.005500,1000,1,2
0.022200,-0.055500,1000,4,9
0.001750,-0.017500,1000,1,7
0.010100,-0.020200,1000,5,1
0.022850,-0.057125,1000,4,8
0.011500,-0.057500,1000,2,4
0.014750,-0.073750,1000,2,8
0.001250,-0.012500,1000,1,0
0.008500,-0.021250,1000,4,0
0.025250,-0.126250,2000,2,9
-0.001350,0.013500,1000,1,6
0.011500,-0.038333,1000,3,9
0.003950,-0.009875,1000,4,3
0.008700,-0.017400,1000,5,5
0.011650,-0.016643,1000,7,4
0.004050,-0.010125,1000,4,2
0.001450,-0.002900,1000,5,-1
0.006450,-0.064500,2000,1,4
-0.002050,0.002929,1000,7,-1
0.005600,-0.056000,1000,1,5
-0.006150,0.030750,1000,2,1
0.020250,-0.033750,1000,6,3
0.003750,-0.037500,1000,1,3
0.010050,-0.033500,1000,3,-1
0.015950,-0.026583,1000,6,6
0.029800,-0.059600,1000,5,8
0.013100,-0.026200,1000,5,3
0.018200,-0.026000,1000,7,8
0.003550,-0.005071,1000,7,5
0.026700,-0.044500,1000,6,5
0.030050,-0.042929,1000,7,9
0.030750,-0.153750,3000,2,9
0.004650,-0.015500,1000,3,3
0.007350,-0.024500,1000,3,2
0.010150,-0.014500,1000,7,1
0.022100,-0.073667,1000,3,4
0.021750,-0.031071,1000,7,6
0.010150,-0.050750,1000,2,5
0.001450,-0.014500,2000,1,2
-0.004550,0.022750,1000,2,3
0.024950,-0.062375,1000,4,6
0.002100,-0.007000,1000,3,5
-0.004200,0.021000,1000,2,0
0.001450,-0.003625,1000,4,1
0.003950,-0.039500,1000,1,-1
0.007400,-0.074000,2000,1,6
0.013100,-0.065500,1000,2,6
0.026000,-0.052000,1000,5,0
-0.021850,0.043700,2000,5,-1
0.021450,-0.035750,1000,6,8
0.004050,-0.013500,1000,3,7
0.019700,-0.049250,1000,4,4
0.007850,-0.078500,1000,1,9
0.001800,-0.009000,1000,2,2
0.018650,-0.046625,1000,4,-1
-0.006550,0.032750,1000,2,-1
0.017200,-0.028667,1000,6,7
0.014050,-0.023417,2000,6,0
-0.000050,0.000500,1000,1,8
0.003300,-0.033000,2000,1,-1
0.023200,-0.038667,1000,6,9
-0.000300,0.000750,1000,4,5
0.007200,-0.072000,2000,1,7
-0.004550,0.007583,1000,6,4
0.010750,-0.053750,2000,2,8
0.001600,-0.016000,2000,1,0
0.018550,-0.092750,2000,2,4
0.039250,-0.078500,1000,5,9
-0.003600,0.018000,2000,2,1
0.013700,-0.019571,1000,7,0
0.012700,-0.127000,3000,1,6
0.039650,-0.056643,2000,7,5
0.017250,-0.057500,1000,3,8
-0.000450,0.004500,1000,1,1
0.017400,-0.034800,1000,5,2
-0.023450,0.046900,3000,5,-1
0.034350,-0.057250,2000,6,3
0.025350,-0.050700,1000,5,4
0.014100,-0.035250,1000,4,7
0.014700,-0.021000,1000,7,3
0.017550,-0.087750,1000,2,7
0.001500,-0.005000,1000,3,1
0.006000,-0.012000,1000,5,6
0.009600,-0.096000,3000,1,4
0.014400,-0.020571,2000,7,4
0.041900,-0.104750,2000,4,8
0.012200,-0.017429,2000,7,1
-0.001800,0.006000,1000,3,0
0.039300,-0.078600,1000,5,7
0.008300,-0.083000,2000,1,5
0.032750,-0.046786,1000,7,7
0.027700,-0.069250,2000,4,4
0.015800,-0.052667,2000,3,2
-0.002250,0.011250,2000,2,0
-0.003900,0.019500,2000,2,3
0.012900,-0.021500,1000,6,1
0.037150,-0.053071,2000,7,6
0.039150,-0.097875,2000,4,6
0.009150,-0.091500,3000,1,7
0.000800,-0.002000,2000,4,2
0.050450,-0.100900,2000,5,5
-0.001400,0.003500,2000,4,5
-0.001550,0.003875,2000,4,0
0.008750,-0.017500,2000,5,1
0.014900,-0.049667,2000,3,3
0.028500,-0.142500,4000,2,9
0.009850,-0.032833,1000,3,6
0.023450,-0.039083,2000,6,-1
0.018950,-0.094750,3000,2,8
0.024300,-0.081000,2000,3,9
0.038100,-0.076200,2000,5,0
0.022550,-0.112750,3000,2,4
0.014950,-0.149500,2000,1,9
0.012050,-0.020083,1000,6,2
0.024850,-0.082833,3000,3,2
-0.017900,0.025571,2000,7,-1
0.002000,-0.020000,3000,1,-1
0.017350,-0.057833,2000,3,7
0.007950,-0.079500,2000,1,8
-0.005300,0.026500,3000,2,0
0.067100,-0.095857,2000,7,9
0.009050,-0.012929,1000,7,2
0.021600,-0.072000,2000,3,5
0.004100,-0.041000,3000,1,2
0.003650,-0.018250,2000,2,2
0.015850,-0.052833,2000,3,-1
-0.001100,0.011000,2000,1,1
0.068350,-0.113917,2000,6,9
0.069950,-0.099929,2000,7,8
0.021850,-0.109250,2000,2,6
0.004600,-0.046000,3000,1,0
-0.001650,0.004125,2000,4,1
-0.004300,0.021500,3000,2,1
0.052000,-0.130000,2000,4,9
0.059250,-0.118500,2000,5,7
0.027550,-0.137750,2000,2,7
0.030950,-0.103167,2000,3,4
0.056750,-0.113500,2000,5,9
0.037300,-0.074600,3000,5,1
0.031050,-0.051750,3000,6,0
0.048800,-0.097600,2000,5,8
0.005850,-0.014625,3000,4,5
0.037300,-0.062167,2000,6,8
0.014300,-0.035750,2000,4,3
-0.001700,0.017000,2000,1,3
0.005600,-0.018667,2000,3,1
0.015750,-0.039375,3000,4,2
0.016500,-0.033000,2000,5,3
0.027050,-0.090167,2000,3,8
0.024450,-0.081500,3000,3,3
0.034650,-0.049500,2000,7,0
0.063300,-0.090429,3000,7,5
0.025400,-0.084667,3000,3,9
0.013900,-0.139000,4000,1,4
0.030400,-0.101333,3000,3,7
0.013000,-0.130000,3000,1,8
0.020850,-0.208500,3000,1,9
0.047800,-0.095600,2000,5,4
0.000050,-0.000167,2000,3,0
0.014350,-0.143500,4000,1,6
-0.029000,0.058000,4000,5,-1
0.031900,-0.159500,5000,2,9
0.047750,-0.119375,3000,4,6
0.010900,-0.021800,2000,5,6
0.010300,-0.025750,4000,4,2
0.002300,-0.003833,2000,6,4
0.017400,-0.174000,4000,1,7
0.010450,-0.017417,2000,6,1
0.047750,-0.079583,2000,6,6
0.042900,-0.071500,3000,6,3
0.013500,-0.033750,2000,4,-1
0.026300,-0.087667,3000,3,-1
0.023400,-0.117000,4000,2,8
0.017300,-0.028833,2000,6,7
0.048750,-0.162500,3000,3,8
0.066700,-0.133400,3000,5,0
0.012000,-0.060000,4000,2,4
0.020550,-0.029357,2000,7,3
0.059700,-0.085286,3000,7,6
0.050050,-0.166833,3000,3,4
0.015950,-0.079750,2000,2,5
0.008700,-0.087000,4000,1,0
0.072400,-0.144800,3000,5,7
0.012350,-0.061750,3000,2,6
0.021450,-0.053625,2000,4,7
0.017750,-0.177500,5000,1,7
0.069750,-0.099643,2000,7,7
0.046000,-0.092000,3000,5,3
-0.002800,0.007000,3000,4,0
0.057800,-0.115600,3000,5,4
0.010800,-0.015429,3000,7,-1
-0.000650,0.006500,4000,1,-1
0.029600,-0.074000,3000,4,3
0.082000,-0.164000,3000,5,5
0.008050,-0.026833,3000,3,1
-0.007400,0.037000,2000,2,-1
0.008200,-0.082000,3000,1,5
0.019650,-0.032750,3000,6,-1
0.003000,-0.030000,4000,1,2
0.020250,-0.202500,4000,1,8
0.110000,-0.157143,3000,7,8
0.050750,-0.169167,4000,3,8
0.001750,-0.008750,3000,2,2
0.021300,-0.053250,3000,4,1
0.103950,-0.148500,3000,7,9
0.038000,-0.190000,5000,2,8
0.002550,-0.006375,5000,4,2
0.020350,-0.040700,2000,5,2
0.075150,-0.125250,3000,6,9
-0.001000,0.005000,4000,2,1
0.040150,-0.133833,4000,3,3
0.044000,-0.110000,3000,4,4
0.039500,-0.056429,3000,7,4
0.065650,-0.109417,3000,6,8
0.020950,-0.209500,5000,1,4
0.066300,-0.165750,4000,4,6
0.029750,-0.148750,3000,2,7
0.001200,-0.001714,2000,7,2
0.018400,-0.061333,3000,3,5
0.003600,-0.036000,5000,1,-1
0.005400,-0.054000,3000,1,1
-0.003450,0.017250,3000,2,3
0.014800,-0.024667,2000,6,2
0.043950,-0.146500,4000,3,9
0.046600,-0.077667,4000,6,0
0.024150,-0.241500,4000,1,9
0.010800,-0.036000,3000,3,0
0.040450,-0.080900,3000,5,6
0.024550,-0.035071,3000,7,1
0.066650,-0.133300,3000,5,8
0.035700,-0.178500,6000,2,9
0.043750,-0.145833,4000,3,4
0.005750,-0.014375,4000,4,5
0.015800,-0.026333,2000,6,5
0.002350,-0.023500,4000,1,1
0.040550,-0.135167,4000,3,7
0.069100,-0.098714,3000,7,0
0.031250,-0.044643,3000,7,3
0.023250,-0.077500,4000,3,2
0.025250,-0.063125,4000,4,1
0.013850,-0.046167,2000,3,6
0.024300,-0.081000,4000,3,-1
0.003550,-0.035500,5000,1,2
0.011700,-0.039000,4000,3,1
0.062050,-0.155125,3000,4,8
0.047600,-0.119000,4000,4,4
0.024450,-0.244500,6000,1,7
0.002350,-0.011750,5000,2,1
0.054200,-0.135500,3000,4,9
0.011450,-0.057250,4000,2,6
0.023650,-0.236500,6000,1,4
-0.017050,0.085250,3000,2,-1
0.101500,-0.145000,4000,7,5
0.013800,-0.034500,3000,4,-1
0.014600,-0.024333,3000,6,1
0.019450,-0.064833,5000,3,1
-0.029850,0.059700,5000,5,-1
0.046000,-0.092000,4000,5,3
0.010100,-0.025250,6000,4,2
0.046200,-0.115500,3000,4,7
0.007200,-0.072000,5000,1,0
0.023700,-0.237000,5000,1,8
0.026600,-0.038000,4000,7,-1
0.052600,-0.105200,4000,5,0
0.007850,-0.039250,6000,2,1
0.142800,-0.204000,4000,7,8
-0.014550,0.020786,3000,7,2
-0.010050,0.050250,4000,2,0
0.077700,-0.194250,5000,4,6
0.030400,-0.304000,5000,1,9
0.031100,-0.062200,4000,5,1
0.044950,-0.224750,7000,2,9
0.037750,-0.188750,4000,2,7
0.052900,-0.088167,3000,6,6
0.014950,-0.024917,4000,6,-1
0.040950,-0.068250,4000,6,3
0.045900,-0.153000,5000,3,3
0.055150,-0.275750,8000,2,9
0.032300,-0.053833,3000,6,4
0.020050,-0.040100,3000,5,2
0.102350,-0.204700,4000,5,7
0.087850,-0.219625,4000,4,8
0.020300,-0.203000,5000,1,6
0.010900,-0.027250,4000,4,0
0.045550,-0.227750,6000,2,8
0.014050,-0.046833,6000,3,1
0.028950,-0.289500,7000,1,7
0.000950,-0.009500,3000,1,3
0.086500,-0.173000,4000,5,8
0.107900,-0.179833,4000,6,9
0.029650,-0.098833,4000,3,5
0.018150,-0.090750,5000,2,6
0.059500,-0.198333,5000,3,8
0.091950,-0.183900,3000,5,9
0.010650,-0.106500,4000,1,5
0.030400,-0.152000,3000,2,5
0.000100,-0.001000,6000,1,-1
0.072550,-0.145100,4000,5,4
0.029450,-0.098167,5000,3,-1
0.029350,-0.048917,3000,6,7
0.143350,-0.204786,4000,7,9
0.003950,-0.039500,6000,1,2
0.025500,-0.085000,3000,3,6
0.111800,-0.159714,5000,7,5
0.055000,-0.183333,6000,3,3
0.022800,-0.228000,6000,1,8
0.018900,-0.063000,7000,3,1
0.042050,-0.105125,4000,4,3
0.035550,-0.088875,5000,4,1
0.040450,-0.202250,5000,2,7
0.045200,-0.090400,5000,5,3
0.004350,-0.043500,5000,1,1
0.090300,-0.129000,4000,7,4
0.029900,-0.042714,4000,7,1
0.016200,-0.040500,4000,4,-1
0.002700,-0.013500,4000,2,2
0.086050,-0.122929,3000,7,7
0.059100,-0.098500,5000,6,0
0.023300,-0.038833,3000,6,5
0.056650,-0.141625,4000,4,7
0.054650,-0.182167,5000,3,9
0.000750,-0.007500,7000,1,-1
-0.002500,0.012500,7000,2,1
0.089850,-0.149750,4000,6,8
0.135250,-0.225417,5000,6,9
0.023050,-0.115250,5000,2,4
0.073650,-0.184125,4000,4,9
0.023800,-0.079333,5000,3,2
0.000950,-0.002375,5000,4,5
-0.045900,0.065571,4000,7,2
0.000800,-0.002667,4000,3,0
0.063350,-0.211167,6000,3,8
0.088850,-0.126929,4000,7,0
0.020550,-0.205500,7000,1,4
0.008300,-0.083000,5000,1,5
0.048150,-0.080250,4000,6,4
0.111900,-0.223800,4000,5,9
0.053500,-0.178333,5000,3,7
0.006200,-0.062000,6000,1,0
0.049750,-0.082917,4000,6,6
0.057400,-0.095667,5000,6,3
0.043950,-0.219750,4000,2,5
0.050850,-0.254250,6000,2,7
0.086600,-0.123714,4000,7,6
0.077250,-0.154500,5000,5,4
0.038350,-0.383500,6000,1,9
0.100750,-0.251875,5000,4,8
0.052600,-0.105200,6000,5,3
0.057350,-0.114700,5000,5,1
0.058950,-0.294750,9000,2,9
-0.005450,0.027250,4000,2,3
0.104850,-0.209700,5000,5,8
0.058950,-0.147375,5000,4,4
0.019450,-0.027786,5000,7,-1
0.001350,-0.003375,5000,4,0
0.092400,-0.231000,6000,4,6
0.070200,-0.175500,5000,4,7
0.067550,-0.135100,4000,5,5
0.043900,-0.087800,4000,5,6
0.039350,-0.098375,6000,4,1
0.003950,-0.039500,6000,1,1
0.061450,-0.204833,7000,3,3
0.005050,-0.050500,7000,1,2
0.046150,-0.230750,7000,2,8
0.026100,-0.087000,8000,3,1
0.037750,-0.188750,6000,2,4
0.023000,-0.230000,6000,1,6
-0.008700,0.043500,5000,2,0
0.037000,-0.061667,4000,6,5
0.004250,-0.010625,6000,4,0
0.061150,-0.101917,4000,6,7
-0.028000,0.140000,4000,2,-1
0.051750,-0.103500,5000,5,0
0.105900,-0.151286,5000,7,4
0.040800,-0.136000,5000,3,5
0.043850,-0.146167,5000,3,4
0.001900,-0.019000,4000,1,3
0.046250,-0.066071,4000,7,3
0.036550,-0.121833,6000,3,-1
0.092950,-0.154917,6000,6,0
0.027400,-0.068500,5000,4,-1
0.168550,-0.280917,6000,6,9
-0.008100,0.013500,3000,6,2
0.004250,-0.008500,4000,5,2
-0.008050,0.016100,6000,5,-1
0.051350,-0.128375,5000,4,3
0.129200,-0.258400,6000,5,8
0.026350,-0.263500,7000,1,8
0.165600,-0.236571,5000,7,8
0.053750,-0.268750,5000,2,5
0.013450,-0.022417,5000,6,-1
0.031700,-0.317000,8000,1,7
0.066450,-0.221500,7000,3,8
0.061450,-0.204833,6000,3,7
0.046050,-0.460500,7000,1,9
0.004850,-0.048500,7000,1,1
0.042900,-0.071500,6000,6,3
0.200250,-0.333750,7000,6,9
0.082550,-0.412750,10000,2,9
0.003100,-0.007750,7000,4,2
0.136100,-0.194429,6000,7,5
0.093300,-0.155500,5000,6,8
0.022200,-0.074000,6000,3,2
0.048100,-0.240500,8000,2,8
0.128550,-0.183643,4000,7,7
0.006300,-0.063000,6000,1,5
0.000150,-0.000750,8000,2,1
0.030600,-0.051000,4000,6,1
0.004400,-0.044000,7000,1,0
0.073500,-0.245000,6000,3,9
0.021950,-0.109750,6000,2,6
0.096400,-0.241000,5000,4,9
0.021550,-0.215500,7000,1,6
0.000800,-0.008000,8000,1,-1
0.003200,-0.032000,5000,1,3
0.015150,-0.075750,5000,2,2
0.040600,-0.135333,6000,3,5
0.032050,-0.106833,9000,3,1
-0.036450,0.182250,5000,2,-1
0.025450,-0.254500,8000,1,4
0.052200,-0.174000,6000,3,4
0.033800,-0.338000,9000,1,7
0.036700,-0.052429,6000,7,-1
-0.006750,0.013500,7000,5,-1
0.005350,-0.053500,8000,1,2
0.003150,-0.031500,7000,1,5
0.011350,-0.113500,8000,1,1
0.070900,-0.236333,8000,3,3
0.001100,-0.003667,5000,3,0
0.106250,-0.265625,7000,4,6
0.065400,-0.130800,5000,5,5
0.015550,-0.038875,6000,4,5
0.035950,-0.119833,4000,3,6
0.051050,-0.510500,8000,1,9
-0.003750,0.018750,6000,2,0
-0.000350,0.001750,5000,2,3
0.057800,-0.289000,9000,2,8
0.028950,-0.072375,6000,4,-1
0.050750,-0.253750,7000,2,7
0.082350,-0.137250,5000,6,6
0.009000,-0.022500,7000,4,0
0.009150,-0.013071,5000,7,1
0.078200,-0.195500,6000,4,7
0.108850,-0.272125,6000,4,8
0.076400,-0.191000,6000,4,4
0.114250,-0.228500,5000,5,7
0.049100,-0.163667,7000,3,4
0.070550,-0.117583,5000,6,7
0.109500,-0.156429,7000,7,5
0.046200,-0.231000,7000,2,4
0.064650,-0.107750,5000,6,5
0.048400,-0.080667,7000,6,3
0.053900,-0.089833,5000,6,4
0.066050,-0.220167,7000,3,7
0.129650,-0.185214,5000,7,6
0.006400,-0.064000,9000,1,-1
0.055700,-0.111400,5000,5,6
0.006350,-0.031750,6000,2,3
0.062450,-0.156125,6000,4,3
0.085050,-0.283500,8000,3,8
0.060700,-0.121400,6000,5,0
0.037400,-0.074800,5000,5,2
0.189600,-0.270857,5000,7,9
0.023100,-0.231000,8000,1,6
0.008050,-0.080500,6000,1,3
0.132000,-0.264000,5000,5,9
0.079650,-0.159300,6000,5,4
0.013750,-0.045833,6000,3,0
0.116650,-0.291625,6000,4,9
0.039350,-0.131167,7000,3,-1
0.060400,-0.120800,6000,5,1
0.176650,-0.353300,7000,5,8
0.095600,-0.136571,5000,7,0
0.061650,-0.123300,7000,5,3
0.146700,-0.209571,5000,7,7
0.135250,-0.193214,6000,7,4
0.012900,-0.129000,9000,1,1
0.103300,-0.172167,7000,6,0
0.047700,-0.159000,7000,3,5
0.135700,-0.339250,7000,4,8
0.129100,-0.322750,8000,4,6
-0.001200,0.003000,8000,4,2
0.195950,-0.279929,6000,7,8
0.002050,-0.010250,9000,2,1
0.008300,-0.016600,8000,5,-1
0.035500,-0.118333,10000,3,1
0.006400,-0.064000,8000,1,5
0.057200,-0.286000,6000,2,5
0.025950,-0.259500,9000,1,4
0.031200,-0.156000,7000,2,6
-0.053350,0.076214,5000,7,2
0.027900,-0.093000,7000,3,2
0.125550,-0.313875,7000,4,9
0.042800,-0.142667,5000,3,6
0.041850,-0.059786,7000,7,-1
0.063900,-0.319500,10000,2,8
0.092200,-0.230500,7000,4,7
0.059800,-0.119600,7000,5,0
-0.032000,0.160000,6000,2,-1
0.130700,-0.261400,6000,5,7
0.031400,-0.314000,8000,1,8
0.052250,-0.522500,9000,1,9
0.048700,-0.081167,6000,6,4
0.002550,-0.025500,8000,1,0
0.009950,-0.024875,8000,4,0
0.052950,-0.176500,8000,3,4
0.009350,-0.046750,7000,2,3
0.084850,-0.282833,7000,3,9
0.015350,-0.076750,6000,2,2
0.007500,-0.075000,10000,1,-1
0.082400,-0.206000,7000,4,4
0.030950,-0.309500,10000,1,4
0.038950,-0.389500,10000,1,7
0.043800,-0.109500,7000,4,1
0.117000,-0.195000,6000,6,8
0.020550,-0.205500,9000,1,6
0.136450,-0.194929,8000,7,5
0.051300,-0.171000,6000,3,6
0.099450,-0.331500,9000,3,8
0.004850,-0.048500,7000,1,3
-0.005400,0.027000,7000,2,0
0.070500,-0.100714,5000,7,3
0.175300,-0.250429,6000,7,7
0.144700,-0.289400,6000,5,9
0.049350,-0.164500,8000,3,5
0.245450,-0.409083,8000,6,9
-0.026600,0.044333,4000,6,2
0.055400,-0.277000,8000,2,4
0.060600,-0.303000,8000,2,7
0.059550,-0.099250,7000,6,4
0.094800,-0.158000,6000,6,7
0.078750,-0.262500,8000,3,7
0.086250,-0.287500,9000,3,3
0.143000,-0.357500,8000,4,9
0.011350,-0.113500,9000,1,2
0.009000,-0.090000,10000,1,1
0.073100,-0.146200,6000,5,6
0.023000,-0.230000,10000,1,6
0.065850,-0.109750,6000,6,5
0.039850,-0.132833,8000,3,-1
0.015400,-0.030800,9000,5,-1
0.049450,-0.070643,8000,7,-1
0.015450,-0.077250,8000,2,3
0.008900,-0.044500,10000,2,1
0.011000,-0.015714,6000,7,1
0.065450,-0.327250,7000,2,5
0.003400,-0.034000,8000,1,3
0.049650,-0.082750,8000,6,3
0.023300,-0.058250,7000,4,5
0.054500,-0.545000,10000,1,9
0.019150,-0.031917,6000,6,-1
-0.030550,0.152750,7000,2,-1
0.014150,-0.047167,7000,3,0
0.124500,-0.177857,6000,7,0
0.061500,-0.153750,7000,4,3
0.007450,-0.074500,9000,1,5
0.044700,-0.111750,7000,4,-1
0.106550,-0.266375,8000,4,7
0.037900,-0.126333,8000,3,2
0.001350,-0.003375,9000,4,2
0.153700,-0.307400,7000,5,7
0.155100,-0.387750,8000,4,8
0.062450,-0.208167,9000,3,5
0.086950,-0.289833,9000,3,7
0.031050,-0.062100,6000,5,2
0.155650,-0.311300,7000,5,9
0.078350,-0.156700,7000,5,1
0.028050,-0.140250,8000,2,6
0.225600,-0.322286,6000,7,9
0.007400,-0.074000,9000,1,0
0.112550,-0.187583,8000,6,0
0.103450,-0.344833,8000,3,9
0.109850,-0.219700,7000,5,4
0.035200,-0.352000,9000,1,8
0.070150,-0.100214,6000,7,3
0.226400,-0.323429,7000,7,8
0.085750,-0.171500,8000,5,3
0.043000,-0.430000,10000,1,8
0.071650,-0.179125,8000,4,4
0.127050,-0.317625,9000,4,6
0.090050,-0.150083,6000,6,6
0.054350,-0.181167,9000,3,-1
0.031050,-0.051750,5000,6,1
0.185900,-0.464750,9000,4,8
0.103000,-0.343333,10000,3,3
0.067900,-0.169750,8000,4,3
0.000800,-0.001143,7000,7,1
0.058750,-0.097917,8000,6,4
0.066350,-0.221167,9000,3,4
0.026950,-0.134750,7000,2,2
0.012850,-0.128500,10000,1,2
0.081150,-0.162300,6000,5,5
0.193800,-0.387600,8000,5,8
0.063200,-0.316000,9000,2,4
0.030800,-0.044000,9000,7,-1
0.093950,-0.187900,7000,5,6
0.026050,-0.052100,10000,5,-1
0.002350,-0.023500,9000,1,3
0.045300,-0.075500,9000,6,3
0.061300,-0.306500,9000,2,7
0.072900,-0.121500,7000,6,5
0.101750,-0.339167,10000,3,7
0.228350,-0.326214,8000,7,8
0.166550,-0.333100,8000,5,9
0.065650,-0.328250,10000,2,7
-0.000600,0.003000,8000,2,0
0.047850,-0.119625,8000,4,-1
0.069150,-0.345750,8000,2,5
0.028100,-0.140500,8000,2,2
0.137700,-0.229500,7000,6,8
0.125250,-0.313125,9000,4,7
0.119200,-0.198667,7000,6,7
0.192550,-0.275071,7000,7,7
0.004150,-0.020750,9000,2,3
0.044200,-0.088400,7000,5,2
0.151200,-0.216000,9000,7,5
0.118350,-0.394500,10000,3,8
-0.030600,0.153000,8000,2,-1
0.009050,-0.090500,10000,1,0
0.012800,-0.032000,10000,4,2
0.051200,-0.128000,8000,4,1
0.084750,-0.169500,8000,5,1
0.157300,-0.393250,9000,4,9
0.103650,-0.148071,7000,7,0
0.176450,-0.252071,6000,7,6
0.092500,-0.185000,9000,5,3
0.026950,-0.134750,9000,2,2
0.072850,-0.182125,9000,4,3
0.085200,-0.170400,8000,5,0
0.055550,-0.277750,10000,2,4
0.088750,-0.221875,9000,4,4
0.007050,-0.023500,8000,3,0
-0.042150,0.060214,6000,7,2
0.036400,-0.182000,9000,2,6
0.046250,-0.077083,9000,6,4
0.038300,-0.127667,9000,3,2
0.014350,-0.143500,10000,1,5
0.049350,-0.164500,10000,3,-1
0.013700,-0.034250,9000,4,0
0.113550,-0.378500,9000,3,9
0.258000,-0.430000,9000,6,9
0.150350,-0.214786,7000,7,4
0.176900,-0.353800,8000,5,7
0.185100,-0.462750,10000,4,8
0.099900,-0.199800,8000,5,4
-0.029150,0.145750,9000,2,-1
0.058000,-0.193333,7000,3,6
0.036050,-0.060083,10000,6,3
0.124850,-0.208083,9000,6,0
0.225650,-0.451300,9000,5,8
0.010900,-0.054500,10000,2,3
0.090950,-0.181900,9000,5,1
0.198700,-0.397400,9000,5,9
0.067300,-0.224333,10000,3,5
0.275400,-0.393429,7000,7,9
0.007250,-0.024167,9000,3,0
0.002100,-0.021000,10000,1,3
0.039400,-0.131333,10000,3,2
0.086950,-0.124214,7000,7,3
0.021700,-0.036167,6000,6,1
0.160000,-0.400000,10000,4,6
0.125750,-0.419167,10000,3,9
-0.005000,0.007143,8000,7,1
0.056000,-0.140000,9000,4,1
0.065100,-0.217000,10000,3,4
0.191750,-0.273929,8000,7,7
0.101650,-0.203300,8000,5,6
0.263550,-0.376500,9000,7,8
0.173950,-0.434875,10000,4,9
0.027600,-0.069000,8000,4,5
0.115900,-0.193167,8000,6,7
0.103600,-0.207200,10000,5,1
0.078800,-0.394000,9000,2,5
0.072050,-0.102929,8000,7,3
-0.005450,0.027250,9000,2,0
0.078250,-0.130417,8000,6,5
0.017950,-0.025643,10000,7,-1
0.096650,-0.193300,7000,5,5
0.029550,-0.147750,10000,2,2
0.107650,-0.215300,10000,5,3
0.060150,-0.120300,9000,5,0
-0.012600,0.021000,5000,6,2
0.280050,-0.466750,10000,6,9
-0.013300,0.022167,7000,6,-1
0.201750,-0.288214,7000,7,6
0.094750,-0.236875,10000,4,4
0.228500,-0.457000,10000,5,9
0.152250,-0.380625,10000,4,7
0.167500,-0.239286,8000,7,4
0.045750,-0.076250,7000,6,1
0.069450,-0.231500,8000,3,6
0.099300,-0.165500,7000,6,6
0.055900,-0.139750,9000,4,-1
0.077250,-0.193125,10000,4,3
0.006250,-0.015625,10000,4,0
0.193750,-0.387500,9000,5,7
0.103600,-0.207200,9000,5,4
0.232000,-0.464000,10000,5,8
0.058800,-0.147000,10000,4,1
0.128750,-0.214583,10000,6,0
0.297850,-0.425500,8000,7,9
-0.021350,0.035583,8000,6,-1
0.046250,-0.092500,8000,5,2
0.107550,-0.153643,8000,7,0
0.007150,-0.023833,10000,3,0
0.115400,-0.230800,9000,5,6
0.172100,-0.245857,10000,7,5
0.045250,-0.226250,10000,2,6
0.085650,-0.428250,10000,2,5
0.071800,-0.239333,9000,3,6
0.052500,-0.087500,10000,6,4
0.225700,-0.322429,9000,7,7
0.051500,-0.073571,9000,7,3
0.161700,-0.269500,8000,6,8
0.101250,-0.202500,10000,5,4
-0.004000,0.020000,10000,2,0
0.106050,-0.212100,8000,5,5
0.038500,-0.096250,9000,4,5
0.148600,-0.247667,9000,6,7
0.216300,-0.432600,10000,5,7
-0.015250,0.021786,7000,7,2
-0.027100,0.135500,10000,2,-1
0.081800,-0.136333,8000,6,1
0.086900,-0.289667,10000,3,6
0.277200,-0.396000,10000,7,8
0.220450,-0.314929,8000,7,6
0.061750,-0.154375,10000,4,-1
0.008400,-0.012000,9000,7,1
0.057900,-0.115800,10000,5,0
-0.025950,0.043250,6000,6,2
0.130650,-0.261300,10000,5,6
0.334550,-0.477929,9000,7,9
0.092500,-0.154167,9000,6,5
0.127200,-0.181714,9000,7,0
0.180300,-0.257571,9000,7,4
-0.014200,0.023667,9000,6,-1
0.009400,-0.013429,8000,7,2
0.056400,-0.112800,9000,5,2
0.074250,-0.106071,10000,7,3
0.095200,-0.158667,9000,6,1
0.192550,-0.320917,9000,6,8
0.045350,-0.113375,10000,4,5
0.139000,-0.231667,8000,6,6
-0.001550,0.002214,10000,7,1
0.125050,-0.208417,10000,6,5
-0.019550,0.032583,7000,6,2
0.059250,-0.118500,10000,5,2
0.241550,-0.345071,10000,7,7
0.152350,-0.217643,10000,7,0
0.114850,-0.229700,9000,5,5
0.012950,-0.018500,9000,7,2
-0.026350,0.043917,10000,6,-1
0.373800,-0.534000,10000,7,9
0.168900,-0.241286,10000,7,4
0.174550,-0.290917,10000,6,7
0.225550,-0.375917,10000,6,8
0.113650,-0.189417,10000,6,1
0.260500,-0.372143,9000,7,6
-0.005300,0.008833,8000,6,2
0.134050,-0.223417,9000,6,6
0.118300,-0.236600,10000,5,5
0.034550,-0.049357,10000,7,2
0.283950,-0.405643,10000,7,6
0.171450,-0.285750,10000,6,6
0.013450,-0.022417,9000,6,2
0.014950,-0.024917,10000,6,2